transaction_id,property_id,customer_id,agent_id,date_id
2090,1867,107,311,7530
2091,4352,2837,805,8630
2092,202,1084,1626,8553
2093,1230,2731,756,7782
2094,444,871,262,2131
2095,1903,1691,1452,15
2096,2502,628,636,7183
2097,993,2397,1132,1861
2098,1215,2344,247,4606
2099,649,2928,477,8408
2100,3481,2696,1015,5129
2101,2711,1418,1859,6504
2102,4327,276,548,7305
2103,1915,1411,1036,827
2104,4189,955,1631,4578
2105,3070,2729,1376,656
2106,4011,745,913,7135
2107,3519,685,1598,6955
2108,4973,600,109,486
2109,528,152,1757,6722
2110,2878,1758,49,2149
2111,2065,1481,1466,4430
2112,2791,1366,515,3658
2113,660,1889,1423,2920
2114,495,827,754,6306
2115,2632,891,1684,272
2116,245,2435,739,2413
2117,3861,54,1039,1634
2118,3912,2988,1610,1513
2119,719,624,522,4164
2120,1052,1737,552,8174
2121,2408,33,1249,5663
2122,987,2614,36,5238
2123,2908,2332,647,1228
2124,4195,2885,761,8674
2125,764,297,1880,1237
2126,3653,684,1610,4846
2127,2434,2239,1073,2887
2128,31,2147,1254,5246
2129,705,90,840,2816
2130,3196,1508,894,1223
2131,471,2066,593,4597
2132,985,934,514,8284
2133,2529,235,368,4235
2134,3576,2868,1466,8720
2135,3270,2116,1907,4172
2136,2087,2730,1489,3538
2137,4021,2322,24,1956
2138,495,102,759,5923
2139,2864,2365,170,3313
2140,4314,2950,478,8062
2141,3301,2372,666,5183
2142,2955,58,1275,6366
2143,4345,2758,884,1795
2144,3639,1646,899,2900
2145,2566,2725,713,7574
2146,3211,2964,1266,1769
2147,1107,1129,167,110
2148,298,936,417,8087
2149,1796,1861,130,8742
2150,4687,607,1288,5514
2151,776,2118,1355,8195
2152,3755,825,1392,3982
2153,3160,2333,19,2230
2154,3387,1759,365,3266
2155,4958,1753,1458,3619
2156,4126,485,626,6087
2157,3799,559,1354,224
2158,2305,2270,1919,4061
2159,4059,1558,360,8650
2160,1147,1379,343,4430
2161,3242,1553,1466,2666
2162,2759,2897,50,8531
2163,4811,907,881,5057
2164,1503,315,3,4063
2165,309,1171,238,5734
2166,4075,1858,1140,548
2167,1970,1114,1913,8193
2168,4879,2196,69,7689
2169,2939,1638,907,255
2170,942,1962,451,3561
2171,3962,102,1469,5845
2172,1729,578,706,6432
2173,885,2919,119,144
2174,1,2770,1655,2868
2175,732,1832,1437,2789
2176,2434,1350,1773,8276
2177,4883,1092,1588,3856
2178,64,2282,1531,2332
2179,3958,1201,1426,1684
2180,3420,1155,1523,7745
2181,2076,2240,1774,7014
2182,1282,633,1759,1396
2183,3684,1375,1639,6198
2184,4206,2583,1636,5283
2185,1364,960,1051,5439
2186,1916,1699,245,4793
2187,1997,19,1556,1871
2188,273,2282,4,7434
2189,3722,867,1154,6775
2190,4610,2443,843,6842
2191,3984,2877,898,4343
2192,142,1533,1851,2365
2193,941,2281,60,2771
2194,1030,208,231,3005
2195,2126,638,1210,7489
2196,1848,1289,976,6050
2197,587,200,45,3327
2198,2793,956,1374,4810
2199,1154,1686,1512,4905
2200,3195,2232,766,5598
2201,4288,27,492,2405
2202,4558,642,1582,5508
2203,492,393,1040,464
2204,3732,1479,49,6154
2205,3795,2695,1163,8696
2206,4419,2445,256,6997
2207,1952,1608,1674,3116
2208,2929,775,1876,4556
2209,4848,2136,1599,1100
2210,4269,2505,1542,5634
2211,3601,913,1905,6413
2212,1137,457,3,2226
2213,614,1257,557,2404
2214,1877,594,624,6611
2215,3715,1849,1380,1625
2216,3059,1595,1906,7972
2217,3560,1462,1545,5853
2218,1392,1883,961,619
2219,2529,2735,1993,5724
2220,835,1914,1981,7091
2221,1044,2009,1939,4757
2222,2241,2079,1794,4431
2223,2344,124,582,979
2224,969,1807,753,4365
2225,4614,320,221,8554
2226,1363,1886,1691,7639
2227,1345,1590,1932,1231
2228,4761,2930,1971,2913
2229,368,1523,351,207
2230,3430,35,1180,6257
2231,2030,2426,1328,67
2232,2995,1834,1913,2529
2233,2802,485,1422,2444
2234,4860,2112,1767,2315
2235,2639,1305,351,8492
2236,3843,2956,601,2027
2237,4308,2666,1842,5211
2238,413,225,63,7366
2239,2743,2120,1423,4325
2240,1102,2088,1523,8023
2241,694,98,741,138
2242,3318,1718,1263,7152
2243,12,713,1919,7264
2244,2180,1226,896,4143
2245,4448,2064,997,1294
2246,2449,2080,1591,2720
2247,886,1016,1894,7982
2248,3237,1179,877,2034
2249,3884,2090,997,8476
2250,4539,929,1293,5253
2251,1461,2329,126,5424
2252,4913,2203,1295,3316
2253,3696,1999,1915,4577
2254,3334,1169,811,5720
2255,3697,2951,1585,3107
2256,1063,322,777,1806
2257,133,1140,511,7521
2258,120,2486,529,2303
2259,2692,473,628,3955
2260,3235,2390,771,1469
2261,4363,347,729,3285
2262,4401,1483,973,7918
2263,3146,285,1735,8431
2264,4260,2668,1042,2093
2265,3644,2330,1711,4526
2266,3201,1788,1072,188
2267,1289,1502,167,3877
2268,241,1949,1142,7572
2269,283,1892,99,6666
2270,1779,1146,5,2769
2271,3349,1656,1651,7046
2272,2284,2091,1080,3193
2273,2683,452,569,6006
2274,3390,2330,571,4060
2275,4918,702,1191,3456
2276,683,1893,897,2199
2277,1502,2454,438,7091
2278,3167,2389,1266,962
2279,1903,2741,1282,5093
2280,3795,2416,1120,3201
2281,4643,502,1774,7306
2282,4142,2919,1441,1061
2283,3217,2984,1133,1521
2284,4111,1973,572,6418
2285,1506,718,1376,3674
2286,3654,1509,1109,3298
2287,2058,587,342,1504
2288,3123,1382,1842,5892
2289,1339,496,1157,1045
2290,2697,2787,1074,7307
2291,4409,2250,812,8565
2292,2773,1943,123,2567
2293,2116,2578,1586,6860
2294,2796,264,1206,7571
2295,2524,1153,45,1207
2296,4578,1270,59,1302
2297,1502,790,1127,1861
2298,1615,358,1741,3937
2299,1168,1601,1097,7966
2300,855,1522,546,5735
2301,3593,2806,1629,1315
2302,2454,2227,1234,3484
2303,2629,2216,428,4631
2304,2378,466,908,8534
2305,1416,572,298,4395
2306,499,138,1872,1333
2307,4825,2019,1117,1248
2308,3520,2276,697,3978
2309,463,18,808,7750
2310,2776,565,667,1967
2311,10,348,505,6964
2312,3206,1476,1323,6185
2313,700,1715,1319,3198
2314,4103,1710,1829,8297
2315,1161,1784,643,5845
2316,4367,1477,1871,2957
2317,3810,1455,433,2692
2318,2330,754,1937,946
2319,4899,464,1002,1461
2320,2444,2050,1035,5055
2321,2642,1883,1569,4394
2322,4565,1075,826,7361
2323,165,670,1472,4892
2324,3771,2248,175,1856
2325,3662,204,1979,3631
2326,3247,857,1852,5922
2327,2627,293,401,3912
2328,2283,154,558,3412
2329,1363,504,1504,7442
2330,4395,2511,48,1368
2331,2646,881,327,1599
2332,846,2240,525,8074
2333,3276,746,707,2954
2334,286,2400,1495,2344
2335,2469,1001,1757,8529
2336,3827,532,1258,3420
2337,71,660,1757,658
2338,4744,131,83,6512
2339,3020,2483,703,122
2340,4609,2091,1255,6852
2341,4434,1463,73,5154
2342,63,1651,534,3416
2343,1157,967,607,4606
2344,1132,2568,109,7097
2345,2049,739,1025,313
2346,1662,1897,1298,4553
2347,2251,89,220,3597
2348,3648,1936,698,8132
2349,717,1177,1796,7446
2350,3635,2235,598,2713
2351,4805,1956,237,5422
2352,4520,2465,369,8018
2353,2282,2913,732,1805
2354,1517,1542,1630,3254
2355,2699,1261,1122,6751
2356,1055,834,1587,595
2357,2496,1650,847,7373
2358,3484,2054,1280,3630
2359,2554,1485,512,1426
2360,1941,138,1130,1436
2361,4071,712,1644,8603
2362,3241,131,1378,79
2363,4690,1871,385,8285
2364,754,1804,61,7064
2365,426,867,679,2856
2366,1520,1134,695,7869
2367,1559,1192,1202,8442
2368,608,686,89,7681
2369,4782,1697,191,7285
2370,4437,1411,1275,2906
2371,4223,874,105,5371
2372,4792,2527,266,6798
2373,3685,1002,1470,8687
2374,2602,1633,1910,2214
2375,3116,967,884,5159
2376,1821,2128,1753,323
2377,3552,2972,988,3973
2378,4038,2486,720,860
2379,1934,2308,950,5960
2380,1740,822,985,1318
2381,4577,1105,440,1478
2382,3360,2640,1649,6254
2383,1923,2691,1869,6870
2384,3327,925,1536,462
2385,3684,312,109,5645
2386,375,2469,1898,3383
2387,2446,164,623,2362
2388,2395,2209,495,5114
2389,2336,1435,1013,6713
2390,259,2689,655,1807
2391,810,610,1710,8606
2392,850,1282,1188,7600
2393,3167,1107,1708,2821
2394,4047,512,13,6367
2395,1705,2692,1236,8014
2396,3062,540,631,341
2397,3699,801,798,8107
2398,1442,973,878,8072
2399,2934,97,1058,2676
2400,3975,2463,1517,3680
2401,3613,1703,1823,2719
2402,256,2605,1425,69
2403,1385,1410,196,85
2404,1927,2487,106,1280
2405,4002,1075,978,4363
2406,1673,481,1451,5689
2407,2174,1942,796,1236
2408,4229,1562,292,3558
2409,4911,2832,814,1591
2410,4614,955,582,7803
2411,4522,3,626,4337
2412,3676,1884,1687,4677
2413,2239,1855,1936,3371
2414,299,1633,761,8475
2415,2760,1702,1541,7027
2416,27,1143,1682,3948
2417,1427,298,1217,4490
2418,3322,733,908,4842
2419,491,2468,630,6214
2420,3798,2059,16,8585
2421,329,40,50,6924
2422,3569,2789,1807,1063
2423,2378,125,1319,3293
2424,633,2199,1795,5607
2425,1481,20,344,4062
2426,2787,2140,679,4733
2427,4851,2783,663,7129
2428,4092,1779,1312,1377
2429,4639,505,263,7303
2430,3450,228,25,7475
2431,1339,1727,1145,6280
2432,695,608,66,681
2433,650,1881,1978,8650
2434,1503,1750,1174,8485
2435,1724,924,376,159
2436,1470,635,292,1732
2437,1495,1497,1321,8280
2438,866,967,807,6367
2439,894,971,1588,1035
2440,3700,2099,445,8620
2441,4668,1281,785,7149
2442,447,1771,1779,5016
2443,794,2056,1895,1977
2444,2845,2083,696,7514
2445,3156,1207,1087,6762
2446,1171,2586,752,1605
2447,2958,1416,1031,7743
2448,3697,918,21,1583
2449,1958,2101,1185,2809
2450,1529,1026,1820,1927
2451,860,1620,1379,3615
2452,1070,2811,1206,7610
2453,1346,2130,1881,7644
2454,751,2894,1512,5435
2455,2406,56,727,264
2456,2296,1208,1539,5405
2457,2573,58,373,6948
2458,2572,2417,34,8746
2459,3926,1153,207,7832
2460,1147,1148,769,7794
2461,3570,1566,838,3535
2462,3478,2056,1370,6477
2463,3185,2106,432,3480
2464,2683,1563,1032,4842
2465,1885,712,1633,3043
2466,1012,2728,3,5744
2467,1142,547,1049,2663
2468,4949,540,1058,936
2469,4891,1871,1817,7287
2470,482,1519,1225,5321
2471,3539,1974,1182,4736
2472,2850,1098,1072,6767
2473,2283,748,1179,4902
2474,815,2883,1016,1939
2475,2124,642,1198,237
2476,2134,103,282,2712
2477,4656,1047,1223,2701
2478,756,2106,520,605
2479,3371,1473,1624,8358
2480,71,800,698,2695
2481,2641,234,204,5463
2482,3445,968,167,8206
2483,2652,2262,1503,3834
2484,1342,2956,1126,6681
2485,3227,1973,1789,7588
2486,1140,1242,820,7332
2487,4274,904,1012,4999
2488,1074,2879,1670,4010
2489,1435,2382,909,6393
2490,1654,2434,1252,7304
2491,3258,2152,145,8326
2492,4234,2884,1133,1742
2493,1508,1313,776,512
2494,4434,2249,550,1352
2495,1304,2841,429,5636
2496,2798,641,1525,6829
2497,3551,1136,1366,1934
2498,3784,2021,1727,1013
2499,2058,1136,1540,5148
2500,3773,1855,186,6070
2501,2540,1862,615,7961
2502,2236,1618,1701,624
2503,817,2262,219,2979
2504,3508,1103,674,2430
2505,4761,714,1156,3738
2506,4433,1078,1833,4825
2507,3697,1323,253,8085
2508,3876,656,1704,3690
2509,3318,1364,587,6935
2510,1916,1436,1347,2547
2511,3631,2306,467,2582
2512,2988,422,916,7267
2513,3668,2571,933,6268
2514,2944,1137,1043,5947
2515,3384,2181,298,3110
2516,1750,1867,409,7216
2517,2433,1633,1899,4067
2518,4037,2212,1987,6364
2519,1711,2065,1641,5777
2520,4998,1885,895,6313
2521,1638,2716,1863,858
2522,4717,2554,939,5370
2523,3237,1730,1793,5002
2524,2400,2653,1053,8278
2525,2734,200,1648,8348
2526,2388,2984,265,6920
2527,4044,667,1877,2894
2528,3820,337,1427,6979
2529,3673,1494,631,7065
2530,3598,1327,874,8510
2531,1804,540,42,6733
2532,2294,925,859,670
2533,2360,915,1575,2152
2534,890,1408,1842,1891
2535,2361,661,874,1828
2536,2485,1222,1836,6543
2537,2386,2870,1666,5452
2538,1462,666,1494,1397
2539,1027,624,324,8420
2540,177,1787,557,1338
2541,4439,2282,980,6793
2542,1699,1197,169,8406
2543,2787,1021,222,3711
2544,3438,2284,971,7978
2545,3182,816,1580,1781
2546,4927,1507,1217,244
2547,976,2846,1691,2721
2548,1577,2342,711,6691
2549,3986,2105,960,1107
2550,1310,37,927,4107
2551,4876,370,549,6313
2552,2465,1508,552,7112
2553,2388,1065,1996,3943
2554,2386,270,1849,4488
2555,873,2032,1063,4704
2556,142,671,1621,991
2557,4044,1299,1529,227
2558,2490,1624,1644,1768
2559,34,1195,1705,8201
2560,979,2284,1176,6986
2561,1906,2903,1499,7578
2562,2616,2129,1736,1670
2563,731,364,96,1245
2564,3334,2186,1720,3181
2565,599,1490,1720,1362
2566,4582,1308,1559,7514
2567,175,1487,420,7773
2568,4544,706,443,7375
2569,1294,792,690,4326
2570,2582,1597,1365,4925
2571,3645,835,1949,2877
2572,2864,1818,470,7512
2573,3323,1288,346,8294
2574,1255,729,1145,3810
2575,164,307,1779,6837
2576,4860,1824,892,677
2577,821,2653,1881,1228
2578,790,2592,1078,1065
2579,224,2620,405,4277
2580,3364,1881,621,552
2581,4479,1774,700,6793
2582,2574,2655,1768,4383
2583,360,2351,602,3545
2584,4946,984,1159,1775
2585,379,2109,97,4307
2586,3859,2444,1993,5668
2587,4461,2264,1577,7104
2588,2441,250,1788,754
2589,2770,2891,1966,3739
2590,3834,1494,183,5329
2591,874,1668,1355,4868
2592,4837,795,257,1513
2593,2334,2068,1119,1028
2594,4154,2568,196,296
2595,4264,566,894,5557
2596,9,363,1177,7073
2597,2797,2078,673,5682
2598,258,222,1425,3307
2599,4145,1841,724,4325
2600,4741,1845,459,6124
2601,3142,1402,1543,8141
2602,813,2616,1989,2511
2603,4665,1915,591,6819
2604,2632,1645,427,7367
2605,1489,1378,484,199
2606,3239,1874,1832,8586
2607,2206,2922,1750,3457
2608,1079,870,961,7368
2609,2374,2031,983,8744
2610,102,331,181,507
2611,4337,2472,634,2230
2612,1846,595,420,6615
2613,1469,1133,936,5734
2614,1049,2887,1668,2065
2615,679,892,1198,5744
2616,4801,965,833,910
2617,3940,1287,967,2913
2618,3933,2969,808,1308
2619,2247,245,269,2755
2620,1091,418,1784,6659
2621,1898,1610,1271,802
2622,3191,2752,1628,5035
2623,2357,446,1436,4831
2624,4296,2924,1215,6182
2625,1040,2198,1016,643
2626,1832,2754,483,4462
2627,3842,468,976,6621
2628,673,1626,1381,672
2629,352,1475,779,3790
2630,4596,657,1787,6384
2631,1581,567,337,4447
2632,549,2996,214,5600
2633,3674,175,379,2791
2634,3349,88,847,7974
2635,2932,540,1842,2743
2636,2727,2636,1107,2970
2637,1721,2633,1084,7062
2638,1638,1924,362,6925
2639,637,103,928,7386
2640,3409,2957,1705,6643
2641,1219,1012,430,7825
2642,3016,2112,1145,30
2643,2252,1181,280,6932
2644,4188,1419,1877,4523
2645,2573,2814,798,3519
2646,4196,958,247,8229
2647,3178,17,82,7114
2648,4507,2016,1706,202
2649,1053,2810,1257,4098
2650,673,2039,1133,3954
2651,920,1167,643,2199
2652,2282,180,532,2317
2653,2631,1859,354,3593
2654,820,2773,512,1634
2655,1924,1404,207,4319
2656,2056,54,398,3522
2657,1957,1530,1990,6175
2658,612,2997,1609,3777
2659,3864,1694,527,7015
2660,943,711,999,1702
2661,1554,2798,1598,5548
2662,505,175,741,7599
2663,3082,504,174,871
2664,3900,2852,439,4973
2665,271,2911,1866,78
2666,3715,1220,347,8611
2667,995,2044,838,4072
2668,4638,294,888,6225
2669,427,2713,342,6652
2670,468,1583,819,4942
2671,432,439,802,8709
2672,1474,1046,594,1563
2673,1813,2802,1364,7189
2674,440,2313,378,1229
2675,4221,1291,343,2745
2676,1460,52,266,8394
2677,619,1279,597,6445
2678,4800,1799,695,4706
2679,1452,316,1700,714
2680,3677,552,127,975
2681,2552,1230,585,5225
2682,278,3,383,6029
2683,917,1124,71,6954
2684,2521,2329,200,1397
2685,1342,229,1270,1991
2686,1863,1319,333,4981
2687,1294,1017,1353,5794
2688,3823,400,229,7402
2689,3761,673,863,6661
2690,4044,1059,870,1267
2691,3354,1544,40,4618
2692,742,1315,655,1159
2693,3205,1073,447,1953
2694,500,1730,1900,2319
2695,1955,156,1181,1885
2696,672,2672,1301,5358
2697,560,1032,1307,4520
2698,3800,2034,1089,1681
2699,4706,185,428,6382
2700,3291,235,688,6057
2701,1169,2394,51,5739
2702,846,399,864,2601
2703,1079,573,1683,4110
2704,3119,679,1752,1526
2705,4477,350,1004,1106
2706,3313,1462,70,466
2707,1273,1249,1519,250
2708,2944,1860,1255,165
2709,3680,2881,120,3804
2710,4411,514,1244,7852
2711,1924,2298,1656,7626
2712,2878,1019,1591,8298
2713,1007,1591,222,5323
2714,4458,1927,941,6457
2715,3989,2838,958,2510
2716,4395,222,1006,331
2717,1936,546,1518,216
2718,259,334,2000,3076
2719,800,2648,796,7282
2720,3335,2381,1045,6621
2721,386,2969,1573,3106
2722,1378,2026,163,147
2723,4667,164,930,3649
2724,4416,145,908,103
2725,948,2655,1338,3225
2726,2834,1120,866,1933
2727,1616,1601,152,633
2728,4593,354,44,2366
2729,2637,251,1214,5048
2730,4715,1414,612,3497
2731,4108,182,1000,8482
2732,957,1254,1669,4746
2733,3952,1501,112,4041
2734,4346,2389,1891,5428
2735,1725,2533,1591,3289
2736,612,2137,1774,5602
2737,2092,2002,897,6153
2738,916,2530,1146,28
2739,488,1459,717,752
2740,282,293,247,3123
2741,1022,1595,787,367
2742,990,2938,661,1576
2743,2747,548,55,5595
2744,4959,2797,193,1890
2745,172,2707,1402,3155
2746,1927,335,813,714
2747,3209,977,605,4815
2748,588,11,745,228
2749,1865,2885,1788,2460
2750,3332,2222,1246,7785
2751,4642,106,826,614
2752,2558,264,1074,4119
2753,4601,201,1084,495
2754,3474,1688,1041,5744
2755,1000,2678,1026,685
2756,4512,1168,1497,4515
2757,1802,2922,600,281
2758,3036,1233,15,6292
2759,3806,2939,409,8629
2760,4061,2053,330,1471
2761,2793,1646,1631,7561
2762,3536,2735,1095,447
2763,1488,1113,1260,12
2764,3433,1332,1796,2447
2765,4873,200,1081,8689
2766,3039,2589,628,2427
2767,4731,1420,1394,4957
2768,3060,765,661,4476
2769,319,286,336,3223
2770,3476,519,457,5081
2771,3823,2688,1878,755
2772,4281,1893,1274,6297
2773,2783,1487,292,3405
2774,4821,1593,573,1573
2775,2844,125,1743,2853
2776,574,1618,956,1793
2777,3278,2142,1741,949
2778,1107,2542,1027,1491
2779,2240,1119,22,5559
2780,3861,125,1975,6385
2781,1952,569,1122,8379
2782,4413,2383,220,8486
2783,1299,2856,1707,2074
2784,1732,1627,263,1632
2785,235,176,442,4321
2786,3292,1878,974,5490
2787,572,2230,1353,6530
2788,1072,1250,411,6612
2789,2196,2496,1229,7956
2790,228,595,1239,8381
2791,760,2184,641,6450
2792,4247,1615,348,3964
2793,1896,2652,1148,8133
2794,1317,2891,1521,1225
2795,3783,1357,428,2900
2796,2481,2783,211,6252
2797,2673,1306,1508,2279
2798,304,1089,782,4259
2799,3057,699,1195,187
2800,827,428,712,3117
2801,3782,2622,1836,4103
2802,4592,932,292,4404
2803,1546,352,1512,6209
2804,523,1559,2000,5953
2805,4773,2198,809,6655
2806,1200,2801,1845,875
2807,4964,2975,72,6341
2808,1238,622,694,6992
2809,1827,179,1264,1985
2810,4803,62,244,6521
2811,2664,18,974,5794
2812,2092,2422,979,6760
2813,3816,1705,1108,5263
2814,2908,1130,1281,8026
2815,2109,2598,1190,3321
2816,1728,28,1793,2279
2817,4791,876,1371,811
2818,3385,725,1778,3972
2819,4601,2541,1111,2681
2820,2330,1207,1347,2666
2821,4796,1468,643,503
2822,3949,767,1220,5256
2823,2615,804,1280,5887
2824,4517,777,932,4476
2825,4889,305,1717,3785
2826,2603,1382,1628,7868
2827,675,629,1708,836
2828,4563,1785,1651,5861
2829,744,364,603,4267
2830,4417,1919,149,2616
2831,4203,1578,1574,1871
2832,1758,90,346,7545
2833,4714,1830,1155,5402
2834,319,501,1652,5285
2835,2271,1368,40,3390
2836,2361,921,1016,3989
2837,4497,1153,1084,2811
2838,2426,573,1139,6971
2839,4458,2183,1652,2246
2840,4914,2009,586,2481
2841,268,882,1388,7925
2842,1408,2558,1815,3101
2843,704,1318,1974,3383
2844,4135,1575,1530,8533
2845,4960,335,889,8359
2846,1400,2446,651,6449
2847,333,2676,821,609
2848,2528,727,276,7169
2849,2028,1058,1458,230
2850,2723,1116,1652,5497
2851,3813,2326,101,6596
2852,3357,1444,1683,3281
2853,616,369,1791,136
2854,4007,1702,987,3628
2855,2518,2834,1717,5243
2856,3282,2706,227,971
2857,16,1879,295,4691
2858,1540,1729,675,7596
2859,3641,1937,1742,2676
2860,4573,75,1209,345
2861,663,252,1435,2163
2862,1228,2759,643,2200
2863,3603,2480,323,8109
2864,775,176,216,8653
2865,1592,962,1551,5994
2866,1017,1744,1152,2049
2867,3715,1198,205,1650
2868,1518,2918,647,1203
2869,3660,421,54,616
2870,4995,2253,199,4433
2871,1585,1858,1043,3426
2872,621,562,724,1072
2873,4832,2225,456,5913
2874,713,490,1990,5538
2875,3466,1373,364,4777
2876,617,2205,1056,4839
2877,2154,2273,1362,5557
2878,3845,1699,851,2024
2879,1114,1553,1272,3215
2880,1417,1336,1206,5586
2881,1054,2896,1233,1621
2882,2884,379,1850,8472
2883,1651,2029,588,5359
2884,102,2015,13,8129
2885,1335,2480,1896,3531
2886,4169,1194,217,3607
2887,2440,588,264,1483
2888,4327,511,1315,6026
2889,1971,118,1324,5358
2890,396,127,561,1503
2891,4009,949,1966,5257
2892,1006,1035,146,2074
2893,3445,767,423,2530
2894,3875,134,849,2354
2895,2603,1511,832,604
2896,733,1442,1650,7132
2897,1514,514,495,7559
2898,2136,973,1988,2961
2899,958,74,380,4169
2900,2945,251,407,1496
2901,1145,2138,1385,4911
2902,1541,847,874,8449
2903,407,17,768,4021
2904,3980,355,153,4233
2905,391,1742,328,8298
2906,4560,2114,1847,2219
2907,4576,1171,1857,3513
2908,74,2195,428,3877
2909,122,982,202,5256
2910,273,2935,1860,1730
2911,706,2529,540,3357
2912,4405,832,1224,8530
2913,2781,737,938,853
2914,675,821,45,4395
2915,1369,19,1751,7857
2916,1367,771,1414,3891
2917,4008,2770,1543,8161
2918,3265,1153,30,3808
2919,2707,976,86,7766
2920,2793,378,54,1692
2921,3788,2996,185,7871
2922,3405,158,834,5123
2923,2731,2637,958,2513
2924,3565,2817,261,1250
2925,1048,881,429,8345
2926,4073,1136,1855,6409
2927,709,198,141,6526
2928,4137,1908,497,7597
2929,1187,462,1289,8313
2930,433,798,1853,1176
2931,2908,2938,55,3774
2932,689,2653,1462,6848
2933,4940,1237,1675,1487
2934,4772,143,1280,3654
2935,3006,1026,458,2569
2936,2337,2088,1712,8234
2937,1665,2001,581,1240
2938,211,1010,1106,109
2939,4100,776,1685,4319
2940,1652,1459,1674,1986
2941,540,1983,945,5951
2942,1510,1170,1266,3934
2943,776,2608,445,2638
2944,3403,1107,1644,4771
2945,3854,1958,1361,6052
2946,3764,454,1362,8597
2947,4885,179,1609,1577
2948,647,679,316,1954
2949,579,921,892,7686
2950,282,2911,1604,4435
2951,3275,1374,884,3961
2952,4904,603,1086,3708
2953,1109,1432,563,7617
2954,2716,1086,753,8464
2955,2101,2660,682,7545
2956,4538,1426,923,6363
2957,2272,1415,241,7761
2958,1112,642,1689,5714
2959,3044,681,175,7397
2960,267,1580,1495,3198
2961,2928,83,573,2774
2962,3980,2162,1133,7064
2963,3409,2639,1208,5293
2964,3377,2581,1477,462
2965,3718,2009,1135,8162
2966,567,1689,904,6927
2967,3604,682,1177,5658
2968,1574,58,265,2420
2969,4006,2878,850,7353
2970,3318,2402,1136,7877
2971,4141,1114,1933,4706
2972,4719,2234,1953,1911
2973,232,2389,1758,8079
2974,4185,2475,1303,2313
2975,3640,2881,470,5035
2976,4503,2378,306,6404
2977,4007,2349,514,3096
2978,4947,1898,1909,6
2979,2982,1013,7,1783
2980,4958,2231,988,746
2981,172,1365,231,976
2982,4786,2910,1148,8511
2983,2694,1069,1659,2663
2984,107,773,1873,2710
2985,779,1135,1231,6443
2986,2524,2723,1045,8595
2987,2508,2928,725,5584
2988,322,2443,298,3049
2989,415,2464,218,5249
2990,945,1647,61,8457
2991,4831,402,545,6021
2992,1838,1350,1314,5342
2993,1676,2535,935,3157
2994,742,2423,857,8339
2995,4407,930,1296,8413
2996,3292,297,328,7133
2997,2472,1265,1129,5238
2998,3135,2482,1217,1698
2999,537,2215,160,683
3000,113,2568,1167,6378
3001,3562,717,1433,4496
3002,1221,291,783,1679
3003,4790,1910,53,4544
3004,3511,1300,1642,545
3005,3168,889,65,5669
3006,4981,1657,489,1840
3007,2262,2487,354,297
3008,4029,932,32,1095
3009,744,257,1654,6369
3010,825,780,1957,5226
3011,2070,88,1789,1706
3012,123,2553,606,2526
3013,273,96,210,8132
3014,2243,641,1004,2288
3015,75,2313,665,909
3016,4159,2862,1039,6457
3017,2539,2638,1240,2504
3018,4744,1798,692,386
3019,4574,1916,234,1242
3020,1752,1272,225,1108
3021,3169,438,524,988
3022,3442,2826,1650,8209
3023,485,2613,984,4976
3024,887,785,144,6817
3025,2139,1404,340,1126
3026,1957,2882,859,1582
3027,2398,2013,664,2758
3028,950,1019,1947,2962
3029,4325,2880,670,2671
3030,4933,1109,328,4326
3031,3629,2163,555,5237
3032,2284,971,1464,4092
3033,3354,2614,1702,6598
3034,2835,427,1016,5641
3035,1093,87,1943,3125
3036,3659,192,470,2856
3037,4392,2330,849,5396
3038,2438,796,1172,1904
3039,1564,2024,586,369
3040,1540,2721,889,1655
3041,2690,2239,2000,363
3042,2065,2678,673,8114
3043,2485,24,1620,3653
3044,3542,623,1686,8628
3045,3870,69,64,5994
3046,4569,46,1355,6408
3047,2970,439,869,488
3048,3318,659,766,1712
3049,3630,1374,910,7399
3050,4594,528,1298,5954
3051,564,1721,1914,6649
3052,4280,77,1713,8200
3053,1143,2031,1086,712
3054,2172,98,957,267
3055,2554,2566,708,4576
3056,165,1568,1349,6508
3057,468,1175,453,3347
3058,3257,2423,465,5733
3059,1998,549,1034,2894
3060,4857,1577,150,4858
3061,3580,2835,1949,7580
3062,3130,1838,920,4328
3063,139,1552,1613,6233
3064,2095,1108,264,7166
3065,4209,743,1048,1113
3066,4552,517,195,8724
3067,4356,988,845,1928
3068,4069,708,1106,2486
3069,2269,2712,1086,4854
3070,888,1651,1149,8320
3071,4201,1469,1196,6016
3072,571,1235,1756,2132
3073,3508,297,1752,6203
3074,887,2295,1624,7600
3075,3999,1089,1092,4052
3076,3533,2511,155,2592
3077,2838,1845,123,5769
3078,4056,1907,796,7617
3079,4025,1708,576,4447
3080,187,1264,320,3134
3081,3840,1657,247,4747
3082,1200,563,1378,7778
3083,3190,2652,1215,1583
3084,2630,1566,171,2880
3085,3262,2220,1836,7088
3086,2561,1904,1600,5353
3087,4140,1781,204,2118
3088,2066,556,829,2209
3089,3558,907,961,2738
3090,3151,1699,1139,4105
3091,3679,1554,1501,3758
3092,3945,2784,544,4409
3093,351,271,1127,6870
3094,4093,2354,212,4167
3095,1689,1928,1146,4906
3096,1830,2206,225,3035
3097,3554,1555,418,2968
3098,3968,2246,250,6798
